,,,,,
Orange city,"139,911",25.7,"5,451",,1600000US0653980
Placentia city,"51,824",6.6,"7,838",,1600000US0657526
Rancho Mission Viejo CDP,"10,378",37.8,275,,1600000US0659503
Rancho Santa Margarita city,"47,949",12.9,"3,718",,1600000US0659587
Rossmoor CDP,"10,625",1.6,"6,813",,1600000US0663050
San Clemente city,"64,293",18.4,"3,502",,1600000US0665084
San Juan Capistrano city,"35,196",14.4,"2,439",,1600000US0668028
Santa Ana city,"310,227",27.3,"11,348",,1600000US0669000
Seal Beach city,"25,242",11.3,"2,240",,1600000US0670686
Silverado CDP,932,5.7,163,,1600000US0671918
Stanton city,"37,962",3.1,"12,242",,1600000US0673962
Trabuco Canyon CDP,"1,020",7.3,140,,1600000US0680210
Tustin city,"80,276",11.2,"7,193",,1600000US0680854
Villa Park city,"5,843",2.1,"2,813",,1600000US0682744
Westminster city,"90,911",10.0,"9,056",,1600000US0684550
Williams Canyon CDP,93,0.6,164,,1600000US0685587
Yorba Linda city,"68,336",20.0,"3,425",,1600000US0686832
Placer County,"404,739","1,407.1",288,,0500000US06061
Alta CDP,615,2.4,258,,1600000US0601276
Auburn city,"13,776",7.2,"1,919",,1600000US0603204
Carnelian Bay CDP,518,1.3,399,,1600000US0611418
Cedar Flat CDP,797,1.1,738,,1600000US0612216
Colfax city,"1,995",1.4,"1,419",,1600000US0614498
Dollar Point CDP,"1,261",1.6,771,,1600000US0619455
Dutch Flat CDP,183,0.6,309,,1600000US0620298
Foresthill CDP,"1,692",11.2,151,,1600000US0624834
Granite Bay CDP,"21,247",21.5,986,,1600000US0630693
Kings Beach CDP,"3,563",2.9,"1,246",,1600000US0638548
Kingvale CDP,2,0.1,23,,1550000US0638604061
Lincoln city,"49,757",24.2,"2,059",,1600000US0641474
Loomis town,"6,836",7.3,941,,1600000US0643140
Meadow Vista CDP,"3,263",5.3,618,,1600000US0646632
Newcastle CDP,"1,321",2.4,552,,1600000US0651000
North Auburn CDP,"13,452",7.8,"1,727",,1600000US0651637
Penryn CDP,"1,150",1.9,604,,1600000US0656546
Rocklin city,"71,601",19.8,"3,614",,1600000US0662364
Roseville city,"147,773",44.1,"3,353",,1600000US0662938
Sheridan CDP,"1,385",25.5,54,,1600000US0671414
Sunnyside-Tahoe City CDP,"1,555",3.5,447,,1600000US0676015
Tahoe Vista CDP,"1,392",2.7,513,,1600000US0677700
Tahoma CDP,362,1.3,275,,1550000US0677728061
Plumas County,"19,790","2,553.1",8,,0500000US06063
Almanor CDP,3,0.9,3,,1600000US0601094
Beckwourth CDP,478,11.7,41,,1600000US0604772
Belden CDP,15,0.6,25,,1600000US0604856
Blairsden CDP,38,0.5,70,,1600000US0606994
Bucks Lake CDP,22,10.3,2,,1600000US0608744
Canyondam CDP,30,0.8,39,,1600000US0610914
Caribou CDP,1,0.2,6,,1600000US0611166
Chester CDP,"2,187",7.3,300,,1600000US0612930
Chilcoot-Vinton CDP,446,13.2,34,,1600000US0613077
Clio CDP,77,0.6,132,,1600000US0614106
Crescent Mills CDP,206,4.2,49,,1600000US0617050
C-Road CDP,140,2.7,53,,1600000US0617267
Cromberg CDP,272,9.0,30,,1600000US0617288
Delleker CDP,802,2.8,290,,1600000US0618485
East Quincy CDP,"2,463",12.1,203,,1600000US0621026
East Shore CDP,181,1.2,153,,1600000US0621138
Gold Mountain CDP,73,6.1,12,,1600000US0630339
Graeagle CDP,724,11.1,65,,1600000US0630560
Greenhorn CDP,247,6.7,37,,1600000US0631029
Greenville CDP,"1,026",8.0,128,,1600000US0631162
Hamilton Branch CDP,505,1.1,465,,1600000US0631883
Indian Falls CDP,79,1.8,43,,1600000US0636364
Iron Horse CDP,269,7.7,35,,1600000US0636735
Johnsville CDP,22,13.8,2,,1600000US0637512
Keddie CDP,51,0.7,78,,1600000US0637904
Lake Almanor Country Club CDP,451,2.7,164,,1600000US0639411
Lake Almanor Peninsula CDP,366,3.0,121,,1600000US0639420
Lake Almanor West CDP,211,2.3,92,,1600000US0639425
Lake Davis CDP,72,5.4,13,,1600000US0639483
La Porte CDP,65,4.5,15,,1600000US0640312
Little Grass Valley CDP,25,10.0,3,,1600000US0641789
Mabie CDP,181,3.6,50,,1600000US0644672
Meadow Valley CDP,453,8.5,53,,1600000US0646618
Mohawk Vista CDP,107,12.0,9,,1600000US0648448
Paxton CDP,0,0.3,0,,1600000US0656182
Plumas Eureka CDP,334,4.0,84,,1600000US0657828
Portola city,"2,100",5.4,388,,1600000US0658352
Prattville CDP,24,0.6,40,,1600000US0658618
Quincy CDP,"1,630",4.2,386,,1600000US0659080
Spring Garden CDP,19,0.7,29,,1600000US0673654
Taylorsville CDP,123,3.2,38,,1600000US0678008
Tobin CDP,19,5.2,4,,1600000US0678792
Twain CDP,75,7.2,10,,1600000US0680952
Valley Ranch CDP,128,1.1,113,,1600000US0681869
Warner Valley CDP,8,17.4,0,,1600000US0683494
Whitehawk CDP,144,2.6,56,,1600000US0685086
Riverside County,"2,418,185","7,209.3",335,,0500000US06065
Aguanga CDP,989,13.6,73,,1600000US0600464
Anza CDP,"3,075",27.6,111,,1600000US0602294
Banning city,"29,505",23.2,"1,270",,1600000US0603820
Beaumont city,"53,036",30.3,"1,749",,1600000US0604758
Bermuda Dunes CDP,"8,244",2.9,"2,797",,1600000US0606028
Blythe city,"18,317",26.6,689,,1600000US0607218
Cabazon CDP,"2,629",4.9,537,,1600000US0609360
Calimesa city,"10,026",14.9,675,,1600000US0609864
Canyon Lake city,"11,082",3.9,"2,828",,1600000US0610928
Cathedral City city,"51,493",22.5,"2,289",,1600000US0612048
Cherry Valley CDP,"6,509",8.0,812,,1600000US0612916
Coachella city,"41,941",30.1,"1,395",,1600000US0614260
Corona city,"157,136",39.9,"3,934",,1600000US0616350
Coronita CDP,"2,639",0.6,"4,382",,1600000US0616420
Desert Center CDP,256,30.4,8,,1600000US0618982
Desert Edge CDP,"4,180",2.3,"1,843",,1600000US0618986
Desert Hot Springs city,"32,512",30.3,"1,074",,1600000US0618996
Desert Palms CDP,"6,686",2.7,"2,503",,1600000US0619022
East Hemet CDP,"19,432",5.2,"3,741",,1600000US0620697
Eastvale city,"69,757",12.7,"5,504",,1600000US0621230
El Cerrito CDP,"5,058",2.6,"1,938",,1600000US0621810
El Sobrante CDP,"14,039",7.2,"1,942",,1600000US0622457
French Valley CDP,"35,280",10.9,"3,245",,1600000US0626067
Garnet CDP,"7,118",7.9,903,,1600000US0629112
Good Hope CDP,"9,468",11.2,843,,1600000US0630410
Green Acres CDP,"2,918",1.4,"2,084",,1600000US0630944
Hemet city,"89,833",29.3,"3,068",,1600000US0633182
Highgrove CDP,"7,515",3.2,"2,334",,1600000US0633574
Home Gardens CDP,"11,203",1.5,"7,421",,1600000US0634302
Homeland CDP,"6,772",4.3,"1,586",,1600000US0634316
Idyllwild-Pine Cove CDP,"4,163",13.7,303,,1600000US0636203
Indian Wells city,"4,757",14.3,332,,1600000US0636434
Indio city,"89,137",33.2,"2,683",,1600000US0636448
Indio Hills CDP,"1,048",21.9,48,,1600000US0636452
Jurupa Valley city,"105,053",42.9,"2,446",,1600000US0637692
Lake Elsinore city,"70,265",38.2,"1,838",,1600000US0639486
Lakeland Village CDP,"12,364",8.8,"1,409",,1600000US0639598
Lake Mathews CDP,"5,972",15.9,375,,1600000US0639645
Lake Riverside CDP,"1,375",7.3,189,,1600000US0639715
Lakeview CDP,"1,977",3.3,606,,1600000US0639836
La Quinta city,"37,558",35.3,"1,065",,1600000US0640354
March ARB CDP,809,11.9,68,,1600000US0645680
Meadowbrook CDP,"3,142",6.7,468,,1600000US0646520
Mead Valley CDP,"19,819",19.1,"1,039",,1600000US0646646
Mecca CDP,"8,219",7.0,"1,181",,1600000US0646660
Menifee city,"102,527",46.5,"2,206",,1600000US0646842
Mesa Verde CDP,766,4.3,178,,1600000US0647066
Moreno Valley city,"208,634",51.3,"4,065",,1600000US0649270
Mountain Center CDP,66,1.9,35,,1600000US0649544
Murrieta city,"110,949",33.6,"3,301",,1600000US0650076
Norco city,"26,316",13.9,"1,899",,1600000US0651560
North Shore CDP,"3,585",11.2,321,,1600000US0652302
Nuevo CDP,"6,733",6.8,994,,1600000US0652624
Oasis CDP,"4,468",19.6,228,,1600000US0653224
Palm Desert city,"51,163",26.8,"1,908",,1600000US0655184
Palm Springs city,"44,575",94.5,471,,1600000US0655254
Perris city,"78,700",31.5,"2,496",,1600000US0656700
Rancho Mirage city,"16,999",25.4,670,,1600000US0659500
Ripley CDP,538,1.7,316,,1600000US0661012
Riverside city,"314,998",81.2,"3,878",,1600000US0662000
Romoland CDP,"2,005",2.6,758,,1600000US0662756
Sage CDP,"3,370",68.3,49,,1600000US0664056
San Jacinto city,"53,898",26.0,"2,076",,1600000US0667112
Sky Valley CDP,"2,411",24.3,99,,1600000US0672156
Temecula city,"110,003",37.3,"2,952",,1600000US0678120
Temescal Valley CDP,"26,232",19.3,"1,356",,1600000US0678138
Thermal CDP,"2,676",9.4,285,,1600000US0678456
Thousand Palms CDP,"7,967",23.6,337,,1600000US0678596
Valle Vista CDP,"16,194",6.9,"2,360",,1600000US0681708
Vista Santa Rosa CDP,"2,607",16.1,162,,1600000US0683085
Warm Springs CDP,"1,586",1.4,"1,122",,1600000US0683460
Whitewater CDP,984,9.9,100,,1600000US0685208
Wildomar city,"36,875",23.7,"1,556",,1600000US0685446
Winchester CDP,"3,068",8.0,383,,1600000US0685894
Woodcrest CDP,"15,378",11.4,"1,352",,1600000US0686244
Sacramento County,"1,585,055",965.3,"1,642",,0500000US06067
Antelope CDP,"48,733",6.8,"7,129",,1600000US0602210
Arden-Arcade CDP,"94,659",15.9,"5,953",,1600000US0602553
Carmichael CDP,"79,793",15.3,"5,204",,1600000US0611390
Citrus Heights city,"87,583",14.2,"6,161",,1600000US0613588
Clay CDP,"1,252",6.8,185,,1600000US0613854
Courtland CDP,326,1.8,181,,1600000US0616714
Elk Grove city,"176,124",42.0,"4,194",,1600000US0622020
Elverta CDP,"5,435",8.8,615,,1600000US0622524
Fair Oaks CDP,"32,514",10.9,"2,989",,1600000US0623294
Florin CDP,"52,388",8.7,"6,012",,1600000US0624498
Folsom city,"80,454",27.9,"2,886",,1600000US0624638
Foothill Farms CDP,"35,834",4.2,"8,531",,1600000US0624722
Franklin CDP,167,2.1,79,,1600000US0625506
Freeport CDP,58,0.1,"1,142",,1600000US0625590
Fruitridge Pocket CDP,"6,102",0.6,"10,315",,1600000US0627130
Galt city,"25,383",7.1,"3,552",,1600000US0628112
Gold River CDP,"7,844",2.7,"2,951",,1600000US0630345
Herald CDP,"1,160",7.9,147,,1600000US0633294
Hood CDP,244,0.3,774,,1600000US0634484
Isleton city,794,0.4,"1,806",,1600000US0636882
La Riviera CDP,"11,252",1.9,"5,923",,1600000US0640410
Lemon Hill CDP,"14,496",1.6,"8,839",,1600000US0641142
McClellan Park CDP,926,4.1,228,,1600000US0644760
Mather CDP,"4,698",10.0,469,,1600000US0646226
North Highlands CDP,"49,327",8.8,"5,598",,1600000US0651924
Orangevale CDP,"35,569",11.5,"3,106",,1600000US0654092
Parkway CDP,"15,962",2.4,"6,625",,1600000US0655800
Rancho Cordova city,"79,332",34.6,"2,295",,1600000US0659444
Rancho Murieta CDP,"5,903",11.9,497,,1600000US0659506
Rio Linda CDP,"15,944",9.9,"1,606",,1600000US0660942
Rosemont CDP,"23,510",4.4,"5,360",,1600000US0662910
Sacramento city,"524,943",98.6,"5,323",,1600000US0664000
Vineyard CDP,"43,935",18.7,"2,343",,1600000US0682852
Walnut Grove CDP,"1,452",10.2,142,,1600000US0683374
Wilton CDP,"5,958",29.0,205,,1600000US0685880
San Benito County,"64,209","1,388.7",46,,0500000US06069
Aromas CDP,"1,343",2.7,504,,1550000US0602812069
Hollister city,"41,678",8.0,"5,234",,1600000US0634120
Ridgemark CDP,"3,212",2.6,"1,250",,1600000US0660706
San Juan Bautista city,"2,089",0.8,"2,662",,1600000US0668014
Tres Pinos CDP,443,3.6,123,,1600000US0680364
San Bernardino County,"2,181,654","20,068.0",109,,0500000US06071
Adelanto city,"38,046",52.9,720,,1600000US0600296
Apple Valley town,"75,791",77.0,984,,1600000US0602364
Baker CDP,442,2.7,164,,1600000US0603512
Barstow city,"25,415",41.3,615,,1600000US0604030
Big Bear City CDP,"12,738",32.0,398,,1600000US0606406
Big Bear Lake city,"5,046",6.2,809,,1600000US0606434
Big River CDP,"1,084",10.8,100,,1600000US0606635
Bloomington CDP,"24,339",6.1,"4,008",,1600000US0607064
Bluewater CDP,116,1.0,111,,1600000US0607172
Chino city,"91,403",29.6,"3,087",,1600000US0613210
Chino Hills city,"78,411",44.6,"1,756",,1600000US0613214
Colton city,"53,909",15.5,"3,467",,1600000US0614890
Crestline CDP,"11,650",13.9,838,,1600000US0617162
Fontana city,"208,393",43.1,"4,838",,1600000US0624680
Fort Irwin CDP,"8,096",7.0,"1,162",,1600000US0625114
Grand Terrace city,"13,150",3.5,"3,754",,1600000US0630658
Hesperia city,"99,818",72.7,"1,373",,1600000US0633434
Highland city,"56,999",18.6,"3,069",,1600000US0633588
Homestead Valley CDP,"2,789",33.9,82,,1600000US0634392
Joshua Tree CDP,"6,489",36.1,180,,1600000US0637554
Lake Arrowhead CDP,"12,401",17.7,701,,1600000US0639444
Lenwood CDP,"3,623",2.1,"1,741",,1600000US0641194
Loma Linda city,"24,791",7.6,"3,245",,1600000US0642370
Lucerne Valley CDP,"5,331",105.6,50,,1600000US0644420
Lytle Creek CDP,725,6.0,120,,1600000US0644644
Mentone CDP,"9,557",6.1,"1,564",,1600000US0646884
Montclair city,"37,865",5.5,"6,846",,1600000US0648788
Morongo Valley CDP,"3,514",25.2,139,,1600000US0649348
Mountain View Acres CDP,"3,337",1.6,"2,101",,1600000US0649684
Muscoy CDP,"10,719",3.0,"3,525",,1600000US0650132
Needles city,"4,931",30.6,161,,1600000US0650734
Oak Glen CDP,602,15.0,40,,1600000US0652715
Oak Hills CDP,"9,450",24.5,385,,1600000US0652760
Ontario city,"175,265",50.0,"3,507",,1600000US0653896
Phelan CDP,"13,859",60.1,231,,1600000US0656826
Piñon Hills CDP,"7,258",32.1,226,,1600000US0657302
Rancho Cucamonga city,"174,453",40.1,"4,349",,1600000US0659451
Redlands city,"73,168",36.0,"2,033",,1600000US0659962
Rialto city,"104,026",24.1,"4,318",,1600000US0660466
Running Springs CDP,"5,268",4.2,"1,253",,1600000US0663316
San Antonio Heights CDP,"3,441",2.4,"1,407",,1600000US0664462
San Bernardino city,"222,101",62.1,"3,575",,1600000US0665000
Searles Valley CDP,"1,565",10.5,149,,1600000US0670728
Silver Lakes CDP,"6,317",5.2,"1,207",,1600000US0671964
Spring Valley Lake CDP,"9,598",3.0,"3,174",,1600000US0673700
Twentynine Palms city,"28,065",58.7,478,,1600000US0680994
Upland city,"79,040",15.6,"5,072",,1600000US0681344
Victorville city,"134,810",73.7,"1,829",,1600000US0682590
Wrightwood CDP,"4,720",6.0,793,,1600000US0686594
Yermo CDP,623,0.6,960,,1600000US0686720
Yucaipa city,"54,542",28.3,"1,929",,1600000US0687042
Yucca Valley town,"21,738",39.8,546,,1600000US0687056
San Diego County,"3,298,634","4,210.2",783,,0500000US06073
Alpine CDP,"14,696",26.8,549,,1600000US0601192
Bonita CDP,"12,917",5.0,"2,575",,1600000US0607414
Bonsall CDP,"4,546",13.6,334,,1600000US0607498
Borrego Springs CDP,"3,073",43.4,71,,1600000US0607596
Bostonia CDP,"16,882",1.9,"8,764",,1600000US0607624
Boulevard CDP,359,3.9,92,,1600000US0607694
Campo CDP,"2,955",23.5,126,,1600000US0610508
Camp Pendleton Mainside CDP,"9,683",10.7,901,,1600000US0610554
Camp Pendleton South CDP,"12,468",6.9,"1,795",,1600000US0610561
Carlsbad city,"114,746",37.8,"3,038",,1600000US0611194
Casa de Oro-Mount Helix CDP,"19,576",6.9,"2,857",,1600000US0611691
Chula Vista city,"275,487",49.6,"5,550",,1600000US0613392
Coronado city,"20,192",7.8,"2,587",,1600000US0616378
Crest CDP,"2,828",6.5,433,,1600000US0617106
Del Dios CDP,396,0.4,966,,1600000US0618422
Del Mar city,"3,954",1.7,"2,303",,1600000US0618506
Descanso CDP,"1,499",19.2,78,,1600000US0618940
El Cajon city,"106,215",14.5,"7,320",,1600000US0621712
Elfin Forest CDP,600,2.0,296,,1600000US0621916
Encinitas city,"62,007",19.1,"3,254",,1600000US0622678
Escondido city,"151,038",37.3,"4,044",,1600000US0622804
Eucalyptus Hills CDP,"5,517",4.8,"1,159",,1600000US0623000
Fairbanks Ranch CDP,"3,002",5.1,589,,1600000US0623150
Fallbrook CDP,"32,267",17.5,"1,840",,1600000US0623462
Granite Hills CDP,"3,267",2.8,"1,170",,1600000US0630703
Harbison Canyon CDP,"4,048",10.1,402,,1600000US0632044
Harmony Grove CDP,"2,079",3.1,675,,1600000US0632212
Hidden Meadows CDP,"4,484",6.6,681,,1600000US0633532
Imperial Beach city,"26,137",4.3,"6,092",,1600000US0636294
Jacumba CDP,540,6.1,88,,1600000US0637022
Jamul CDP,"6,179",16.8,367,,1600000US0637120
Julian CDP,"1,768",7.9,224,,1600000US0637582
Lake San Marcos CDP,"5,328",1.7,"3,121",,1600000US0639724
Lakeside CDP,"21,152",6.9,"3,053",,1600000US0639766
La Mesa city,"61,121",9.1,"6,723",,1600000US0640004
La Presa CDP,"35,033",5.5,"6,373",,1600000US0640326
Lemon Grove city,"27,627",3.9,"7,123",,1600000US0641124
Mount Laguna CDP,74,1.7,44,,1600000US0649810
National City city,"56,173",7.3,"7,700",,1600000US0650398
Oceanside city,"174,068",41.3,"4,218",,1600000US0653322
Pala CDP,"1,490",5.6,264,,1600000US0655058
Pine Valley CDP,"1,645",7.2,230,,1600000US0657260
Potrero CDP,648,3.1,206,,1600000US0658478
Poway city,"48,841",39.1,"1,250",,1600000US0658520
Rainbow CDP,"1,884",11.0,171,,1600000US0659248
Ramona CDP,"21,468",38.4,559,,1600000US0659346
Rancho San Diego CDP,"21,858",8.7,"2,513",,1600000US0659550
Rancho Santa Fe CDP,"3,156",6.7,470,,1600000US0659584
San Diego city,"1,386,932",325.9,"4,256",,1600000US0666000
San Diego Country Estates CDP,"10,395",16.8,619,,1600000US0666004
San Marcos city,"94,833",24.4,"3,894",,1600000US0668196
Santee city,"60,037",16.5,"3,630",,1600000US0670224
Solana Beach city,"12,941",3.4,"3,791",,1600000US0672506
Spring Valley CDP,"30,998",7.3,"4,222",,1600000US0673696
Valley Center CDP,"10,087",27.4,368,,1600000US0681736
Vista city,"98,381",18.7,"5,248",,1600000US0682996
Winter Gardens CDP,"22,380",4.4,"5,063",,1600000US0685992
San Francisco County,"873,965",46.9,"18,629",,0500000US06075
San Francisco city,"873,965",46.9,"18,629",,1600000US0667000
San Joaquin County,"779,233","1,392.4",560,,0500000US06077
Acampo CDP,334,0.9,356,,1600000US0600156
August CDP,"8,628",1.3,"6,870",,1600000US0603209
Collierville CDP,"2,094",6.6,318,,1600000US0614708
Country Club CDP,"10,777",1.9,"5,622",,1600000US0616651
Dogtown CDP,"2,516",13.0,194,,1600000US0619440
Escalon city,"7,472",2.3,"3,280",,1600000US0622790
Farmington CDP,220,2.5,87,,1600000US0623630
French Camp CDP,"3,770",3.1,"1,218",,1600000US0626028
Garden Acres CDP,"11,398",2.6,"4,410",,1600000US0628182
Kennedy CDP,"3,223",1.2,"2,659",,1600000US0638065
Lathrop city,"28,701",19.8,"1,448",,1600000US0640704
Lincoln Village CDP,"4,401",0.7,"5,987",,1600000US0641558
Linden CDP,"1,863",7.4,251,,1600000US0641670
Lockeford CDP,"3,333",8.3,400,,1600000US0642104
Lodi city,"66,348",13.6,"4,864",,1600000US0642202
Manteca city,"83,498",21.4,"3,904",,1600000US0645484
Morada CDP,"4,054",3.0,"1,360",,1600000US0649180
Mountain House CDP,"24,499",4.6,"5,375",,1600000US0649582
Peters CDP,708,2.5,280,,1600000US0656798
Ripon city,"16,013",5.3,"3,007",,1600000US0661026
Stockton city,"320,804",62.2,"5,157",,1600000US0675000
Taft Mosswood CDP,"1,636",0.5,"3,515",,1600000US0677595
Terminous CDP,429,1.0,439,,1600000US0678232
Thornton CDP,"1,004",2.1,471,,1600000US0678568
Tracy city,"93,000",25.9,"3,592",,1600000US0680238
Victor CDP,313,1.3,248,,1600000US0682562
Waterloo CDP,534,5.4,98,,1600000US0683626
Woodbridge CDP,"4,031",3.0,"1,337",,1600000US0686230
San Luis Obispo County,"282,424","3,300.9",86,,0500000US06079
Arroyo Grande city,"18,441",5.9,"3,105",,1600000US0602868
Atascadero city,"29,773",26.1,"1,142",,1600000US0603064
Avila Beach CDP,"1,576",6.1,259,,1600000US0603330
Blacklake CDP,"1,016",1.0,972,,1600000US0606935
California Polytechnic State University CDP,"8,583",1.5,"5,576",,1600000US0609835
Callender CDP,"1,282",2.3,561,,1600000US0609948
Cambria CDP,"5,678",8.4,674,,1600000US0610074
Cayucos CDP,"2,505",3.1,808,,1600000US0612132
Creston CDP,98,0.6,174,,1600000US0617232
Edna CDP,184,1.2,151,,1600000US0621565
El Paso de Robles (Paso Robles) city,"31,490",19.7,"1,603",,1600000US0622300
Garden Farms CDP,449,1.1,411,,1600000US0628210
Grover Beach city,"12,701",2.3,"5,493",,1600000US0631393
Lake Nacimiento CDP,"2,956",10.5,282,,1600000US0639670
Los Berros CDP,623,2.5,248,,1600000US0644042
Los Osos CDP,"14,465",12.8,"1,133",,1600000US0644182
Los Ranchos CDP,"1,516",2.9,525,,1600000US0644242
Morro Bay city,"10,757",5.3,"2,019",,1600000US0649362
Nipomo CDP,"18,176",15.1,"1,206",,1600000US0651476
Oak Shores CDP,316,5.1,62,,1600000US0653160
Oceano CDP,"7,183",1.5,"4,675",,1600000US0653294
Pismo Beach city,"8,072",3.5,"2,308",,1600000US0657414
San Luis Obispo city,"47,063",13.3,"3,537",,1600000US0668154
San Miguel CDP,"3,172",1.7,"1,889",,1600000US0668266
San Simeon CDP,445,0.8,559,,1600000US0668434
Santa Margarita CDP,"1,291",0.5,"2,495",,1600000US0669182
Shandon CDP,"1,168",2.9,396,,1600000US0671134
Templeton CDP,"8,386",7.9,"1,060",,1600000US0678162
Whitley Gardens CDP,325,1.3,248,,1600000US0685222
Woodlands CDP,"1,933",1.7,"1,170",,1600000US0686380
San Mateo County,"764,442",448.6,"1,704",,0500000US06081
Atherton town,"7,188",5.0,"1,433",,1600000US0603092
Baywood Park CDP,"1,693",0.5,"3,084",,1600000US0604549
Belmont city,"28,335",4.6,"6,120",,1600000US0605108
Brisbane city,"4,851",3.0,"1,625",,1600000US0608310
Broadmoor CDP,"4,411",0.4,"10,211",,1600000US0608338
Burlingame city,"31,386",4.4,"7,144",,1600000US0609066
Colma town,"1,507",1.9,797,,1600000US0614736
Daly City city,"104,901",7.6,"13,733",,1600000US0617918
East Palo Alto city,"30,034",2.5,"11,881",,1600000US0620956
El Granada CDP,"5,481",4.9,"1,114",,1600000US0621936
Emerald Lake Hills CDP,"4,406",1.2,"3,727",,1600000US0622587
Foster City city,"33,805",3.8,"8,926",,1600000US0625338
Half Moon Bay city,"11,795",6.2,"1,890",,1600000US0631708
Highlands CDP,"2,359",1.3,"1,809",,1600000US0633632
Hillsborough town,"11,387",6.2,"1,847",,1600000US0633798
Ladera CDP,"1,557",0.4,"3,623",,1600000US0639094
La Honda CDP,979,4.3,230,,1600000US0639318
Loma Mar CDP,134,1.7,77,,1600000US0642384
Menlo Park city,"33,780",10.0,"3,381",,1600000US0646870
Millbrae city,"23,216",3.3,"7,103",,1600000US0647486
Montara CDP,"2,833",3.9,731,,1600000US0648760
Moss Beach CDP,"3,214",2.2,"1,431",,1600000US0649446
North Fair Oaks CDP,"14,027",1.2,"11,728",,1600000US0651840
Pacifica city,"38,640",12.6,"3,071",,1600000US0654806
Pescadero CDP,595,4.0,148,,1600000US0656756
Portola Valley town,"4,456",9.1,491,,1600000US0658380
Redwood City city,"84,292",19.3,"4,359",,1600000US0660102
San Bruno city,"43,908",5.5,"8,000",,1600000US0665028
San Carlos city,"30,722",5.4,"5,677",,1600000US0665070
San Mateo city,"105,661",12.1,"8,708",,1600000US0668252
South San Francisco city,"66,105",9.2,"7,183",,1600000US0673262
